tipo_cia,nombre_corto,primas_emitidas,disponibilidades,inversiones,inmuebles,deudas_total_aseg,deudas_con_asegurados_ac_reaseguros,deudas_neto,patrimonio_neto
ART,PREVENCION ART,422264806456,64468118097,556607482532,32052152028,553591042305,-1130019958,552461022347,130226219048
ART,PROVINCIA ART,346231557390,1316845455,436703045080,19002608603,411400609887,0,411400609887,86049147455
ART,EXPERTA ART,191273505277,1108907261,252408036673,31826320218,235151573032,0,235151573032,37735512323
ART,ASOCIART ART,175905907124,1353950726,500696013490,10775731921,401340934445,0,401340934445,124681603045
ART,LA SEGUNDA ART,164055397914,4082183002,269251178366,3895349426,210034112454,-1291362831,208742749623,109395153812
ART,GALENO ART,131345414368,574909139,114051965570,21132990844,127118029392,-1644242077,125473787315,30466873487
ART,SWISS MEDICAL ART,117860347143,812188925,139231880432,8889214979,133602744554,-76597256,133526147298,28824963514
ART,ANDINA ART,34071932284,323258589,25166606014,10879922893,21850445087,0,21850445087,15771053110
ART,OMINT ART,24549435736,169689504,21200658387,0,16683814152,0,16683814152,13590223246
ART,BERKLEY INT. ART,24299766604,141010285,162869551290,4400689967,53288086366,-6273645415,47014440951,54988905066
ART,SAN FRANCISCO MUTUAL ART,7590968559,41204120,6621763790,0,3740189115,0,3740189115,2711258680
ART,ART MUTUAL DE PETROLEROS,7131419201,1190972547,9560838678,980344993,9188245833,0,9188245833,2744457107
ART,RECONQUISTA ART,4451125287,774954371,14504649255,563206356,12689799734,0,12689799734,2994527573
ART,ART MUTUAL RURAL,1211985854,55852210,1715926089,0,957906253,0,957906253,695774178
ART,PARANA ART,2872659,2090493,2146130000,0,22459597,0,22459597,1412365576
Generales,FEDERACION PATRONAL SEG.,783313948215,52884034633,1687755228990,70067544110,922056067561,-4478691463,917577376098,688386399788
Generales,SANCOR SEGUROS,582874498940,32461725276,434237207483,232487108536,319448467131,-61715933924,257732533207,630351390019
Generales,CAJA DE SEGUROS,443386389936,854089658,438010792293,155706756294,253085151189,-15971933710,237113217479,322257915971
Generales,SAN CRISTOBAL SEGUROS,320643917962,28887016264,529185156446,64445457757,217035281482,-9647451132,207387830350,430169266931
Generales,LA SEGUNDA SEGUROS,285035645341,3384978531,354547094938,134019804905,271362694057,-28611498719,242751195338,353984721543
Generales,SEGUROS RIVADAVIA,280793164269,31220035844,402798329057,47625614529,130887435235,0,130887435235,361169436638
Generales,MERCANTIL ANDINA,275696175945,794857194,260948807622,58885679022,268557326813,-3558024748,264999302065,75148297181
Generales,NACION SEGUROS,255490085585,2066368572,557705657300,20249424392,192259240113,-98634394966,93624845147,443582977396
Generales,ALLIANZ ARGENTINA,231000771873,14423748496,314895033947,35999705091,227592617884,-51287269886,176305347998,220519889028
Generales,ZURICH,211486529242,11984282942,115233701411,37943354122,127449590240,-20761086695,106688503545,54991729889
Generales,PROVINCIA SEGUROS,188456796194,13061041567,210123991805,10609270182,193175220388,-4719699610,188455520778,59789498351
Generales,MERIDIONAL SEGUROS,168771173843,7763580936,156480020879,38636513200,129432013476,-95070244138,34361769338,85294552850
Generales,SEGUROS SURA,141039353181,3430163827,107534753793,2638901894,134450052936,-31707688385,102742364551,60995752891
Generales,MAPFRE ARGENTINA,97044416842,1916614637,96749193465,35228237496,91253874338,-55294776581,35959097757,100807748102
Generales,RIO URUGUAY SEGUROS,90319277161,8517173041,6230994405,44918989794,15760887730,-1064248186,14696639544,54968085945
Generales,GALICIA SEGUROS,85054093553,1380467006,26057839153,0,6412683028,-295661166,6117021862,25048827006
Generales,ZURICH ASEGURADORA,82720602121,6389168523,131926568605,0,66125421561,-2445637564,63679783997,42212917159
Generales,TRIUNFO SEGUROS,73706686645,5195913162,33446457407,42826836326,31607535218,-99214539,31508320679,49629625767
Generales,LA HOLANDO SUDAMERICANA,72509376827,1305474034,17655023519,34419216579,50681804871,-26326451920,24355352951,40414637325
Generales,CHUBB SEGUROS ARGENTINA,70656559716,5572039305,86763465216,9626248653,54436204507,-30212380230,24223824277,45712672322
Generales,ZURICH SANTANDER SEGUROS,68784071213,1274123679,84399223255,0,4889942429,-363808390,4526134039,73875302685
Generales,SWISS MEDICAL SEGUROS,67853975699,5827496096,39708143917,23110416159,63803135237,-10670065481,53133069756,25943693324
Generales,COOPERACION SEGUROS,56015082843,594841712,52880089923,14266238757,22092685166,-71799099,22020886067,56223830265
Generales,STARR INDEMNITY & LIABILITY,54114304233,875622952,13969261631,0,25650859590,-25370445101,280414489,12264784570
Generales,ORBIS SEGUROS,49590656248,732385914,3515661411,39975431300,8904695769,-533790,8904161979,36985335947
